Version 4.1
SHEET 1 2336 1176
SYMBOL cap 1072 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 0.68µ
SYMBOL res 912 160 R0
SYMATTR InstName R10
SYMATTR Value 20
SYMBOL zener 944 320 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value 1N4728
SYMBOL cap 1072 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 0.68µ
SYMBOL cap 1072 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 0.1µ
SYMBOL res 1104 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 200
SYMBOL npn 1264 464 M0
SYMATTR InstName Q7
SYMATTR Value 2N4239
SYMBOL pjf 1392 352 M0
SYMATTR InstName J5
SYMATTR Value 2N5464
SYMBOL pnp 592 80 M180
SYMATTR InstName Q5
SYMATTR Value 2N4236
SYMBOL pnp 864 80 M180
SYMATTR InstName Q6
SYMATTR Value 2N4236
SYMBOL zener 1216 304 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value 1N4728
SYMBOL njf 1392 48 M0
SYMATTR InstName J6
SYMATTR Value 2N3819
SYMBOL pnp 1264 48 R180
SYMATTR InstName Q8
SYMATTR Value 2N4236
SYMBOL res 1184 96 R0
SYMATTR InstName R12
SYMATTR Value 20
SYMBOL voltage 336 368 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 15
SYMBOL res 1888 240 R0
SYMATTR InstName R13
SYMATTR Value 12.5k
SYMBOL zener 2048 336 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value 1N4728
SYMBOL zener 2016 368 R0
SYMATTR InstName D8
SYMATTR Value 1N4728
SYMBOL voltage 336 448 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value -15
SYMBOL voltage 1264 -208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL voltage 1584 512 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value -15
TEXT -96 568 Left 2 !.param Rtot = 10k
TEXT -96 616 Left 2 !.param wiper = 0.5
TEXT -400 824 Left 2 !.tran 0 50m 0 10u
TEXT -744 392 Left 2 !.include chua_1971.lib
TEXT -400 792 Left 2 !.OPTIONS ALLOW_AMBIGUOUS_MODELS
TEXT -96 656 Left 2 !.step param wiper list 0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9
TEXT -440 -456 Left 2 ;M-R Mutator
TEXT 2120 344 Left 2 ;Nonlinear Resistor
RECTANGLE Normal 1648 736 -448 -400 2
RECTANGLE Normal 2080 528 1872 48 2
